data
"(:Person {while_working: Yes,foreign_languages: Yes,exploratory: Yes,hours_per_day: 3.0,composer: Yes,instrumentalist: Yes,favorite_genre: Latin,id: 2,bpm: 156,age: 18})"
"(:Person {while_working: Yes,foreign_languages: No,exploratory: Yes,hours_per_day: 1.5,composer: No,instrumentalist: No,favorite_genre: Rock,id: 3,bpm: 119,age: 63})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: false,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: false})"
"(:WorkingHabit {listens_while_working: true,exploratory_listener: true})"
"(:Person:StreamingService:Genre:MentalHealthIssue:WorkingHabit:_Neodash_Dashboard {date: 2025-01-02T12:17:40.483000000Z,title: Music,uuid: 9f376f1f-ac3a-423c-8582-8db3494e4586,version: 2.4,user: neo4j,content: {
  \""uuid\"": \""9f376f1f-ac3a-423c-8582-8db3494e4586\"",
  \""title\"": \""Music\"",
  \""version\"": \""2.4\"",
  \""settings\"": {
    \""pagenumber\"": 3,
    \""editable\"": true,
    \""fullscreenEnabled\"": false,
    \""parameters\"": {
      \""neodash_genre_name\"": \""Pop\"",
      \""neodash_genre_name_display\"": \""Pop\"",
      \""neodash_person_hours_per_day\"": \""1.5\"",
      \""neodash_person_hours_per_day_display\"": \""1.5\"",
      \""neodash_person_age\"": 18,
      \""neodash_person_age_display\"": 18
    },
    \""theme\"": \""light\""
  },
  \""pages\"": [
    {
      \""title\"": \""General Data Analysis (Analyzing Columns)\"",
      \""reports\"": [
        {
          \""id\"": \""05311bd7-e401-4bdd-acd9-5d7ae3a18a58\"",
          \""title\"": \""Respondent's ages\"",
          \""query\"": \""MATCH (p:Person)\nWITH \n  CASE \n    WHEN p.age < 15 THEN '10-14'\n    WHEN p.age < 20 THEN '15-19'\n    WHEN p.age < 25 THEN '20-24'\n    WHEN p.age < 30 THEN '25-29'\n    WHEN p.age < 35 THEN '30-34'\n    WHEN p.age < 40 THEN '35-39'\n    WHEN p.age < 45 THEN '40-44'\n    WHEN p.age < 50 THEN '45-49'\n    WHEN p.age < 55 THEN '50-54'\n    WHEN p.age < 60 THEN '55-59'\n    WHEN p.age < 65 THEN '60-64'\n    WHEN p.age < 70 THEN '65-69'\n    WHEN p.age < 75 THEN '70-74'\n    ELSE '75+'\n  END as `Age Range`,\n  COUNT(p) as `Number of Respondents`\nRETURN `Age Range`, `Number of Respondents`\nORDER BY \n  CASE `Age Range`\n    WHEN '10-14' THEN 1\n    WHEN '15-19' THEN 2\n    WHEN '20-24' THEN 3\n    WHEN '25-29' THEN 4\n    WHEN '30-34' THEN 5\n    WHEN '35-39' THEN 6\n    WHEN '40-44' THEN 7\n    WHEN '45-49' THEN 8\n    WHEN '50-54' THEN 9\n    WHEN '55-59' THEN 10\n    WHEN '60-64' THEN 11\n    WHEN '65-69' THEN 12\n    WHEN '70-74' THEN 13\n    ELSE 14\n  END;\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 9,
          \""height\"": 4,
          \""x\"": 6,
          \""y\"": 0,
          \""type\"": \""bar\"",
          \""fields\"": [
            \""Age Range\"",
            \""Number of Respondents\""
          ],
          \""selection\"": {
            \""index\"": \""Age Range\"",
            \""value\"": \""Number of Respondents\"",
            \""key\"": \""(none)\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""colors\"": \""paired\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""f3e1753f-0d50-4bb9-8d47-a8e48bf4f931\"",
          \""title\"": \""Number of hours respondent listens to music per day\"",
          \""query\"": \""MATCH (p:Person)\nWHERE p.hours_per_day IS NOT NULL\nRETURN \n    CASE\n        WHEN p.hours_per_day <= 2.4 THEN '0-2.4'\n        WHEN p.hours_per_day <= 4.8 THEN '2.4-4.8'\n        WHEN p.hours_per_day <= 7.2 THEN '4.8-7.2'\n        WHEN p.hours_per_day <= 9.6 THEN '7.2-9.6'\n        ELSE '9.6+'\n    END as `Hours Range`,\n    COUNT(*) as count,\n    round(toFloat(COUNT(*)) * 100 / COUNT(*), 2) as percentage\nORDER BY substring(`Hours Range`, 0, 1);\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 9,
          \""height\"": 4,
          \""x\"": 15,
          \""y\"": 0,
          \""type\"": \""bar\"",
          \""fields\"": [
            \""Hours Range\"",
            \""count\"",
            \""percentage\""
          ],
          \""selection\"": {
            \""index\"": \""Hours Range\"",
            \""value\"": \""count\"",
            \""key\"": \""(none)\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""fc464411-552e-4582-bc1a-6f2b1d0e29fe\"",
          \""title\"": \""listen to music while studying/working?\"",
          \""query\"": \""MATCH (p:Person)\nWHERE p.while_working IS NOT NULL\nWITH p.while_working as while_working, COUNT(*) as count\nRETURN \n   while_working as `Listens While Working`,\n   count as count,\n   round(toFloat(count) * 100 / 736, 2) as percentage\nORDER BY count DESC;\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 9,
          \""height\"": 5,
          \""x\"": 0,
          \""y\"": 12,
          \""type\"": \""pie\"",
          \""fields\"": [
            \""Listens While Working\"",
            \""count\"",
            \""percentage\""
          ],
          \""selection\"": {
            \""index\"": \""Listens While Working\"",
            \""value\"": \""count\"",
            \""key\"": \""(none)\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""columnWidthsType\"": \""Relative (%)\"",
            \""compact\"": true,
            \""transposed\"": true,
            \""colors\"": \""pastel1\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""a171586e-8410-454d-b1b3-6ad12a68110b\"",
          \""title\"": \""Instrumentalist?\"",
          \""query\"": \""MATCH (p:Person)\nWHERE p.instrumentalist IS NOT NULL\nWITH p.instrumentalist as plays, COUNT(*) as count\nRETURN \n   plays as `Plays Instrument`,\n   count as count,\n   round(toFloat(count) * 100 / 736, 2) as percentage\nORDER BY count DESC;\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 8,
          \""height\"": 5,
          \""x\"": 13,
          \""y\"": 17,
          \""type\"": \""pie\"",
          \""fields\"": [
            \""Plays Instrument\"",
            \""count\"",
            \""percentage\""
          ],
          \""selection\"": {
            \""index\"": \""Plays Instrument\"",
            \""value\"": \""count\"",
            \""key\"": \""(none)\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""marginRight\"": 25,
            \""marginLeft\"": 25,
            \""marginBottom\"": 25,
            \""colors\"": \""pastel2\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""35729d1a-01a5-4ced-a2a7-d7c695a56aa5\"",
          \""title\"": \""Composer?\"",
          \""query\"": \""MATCH (p:Person)\nWHERE p.composer IS NOT NULL\nWITH p.composer as composes, COUNT(*) as count\nRETURN \n   composes as `Composes Music`,\n   count as count,\n   round(toFloat(count) * 100 / 736, 2) as percentage\nORDER BY count DESC;\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 9,
          \""height\"": 5,
          \""x\"": 4,
          \""y\"": 17,
          \""type\"": \""pie\"",
          \""fields\"": [
            \""Composes Music\"",
            \""count\"",
            \""percentage\""
          ],
          \""selection\"": {
            \""index\"": \""Composes Music\"",
            \""value\"": \""count\"",
            \""key\"": \""(none)\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""marginLeft\"": 25,
            \""marginRight\"": 25,
            \""colors\"": \""pastel1\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""abc967b3-bd51-4939-94da-ae81a0196277\"",
          \""title\"": \""Respondent's favorite or top genre\"",
          \""query\"": \""MATCH (p:Person)\nWITH p.favorite_genre as genre, COUNT(*) as count\nRETURN \n    genre as Genre,\n    count as Count,\n    round(toFloat(count * 100.0) / 736, 2) as Percentage\nORDER BY count DESC;\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 18,
          \""height\"": 3,
          \""x\"": 0,
          \""y\"": 9,
          \""type\"": \""table\"",
          \""fields\"": [
            \""Genre\"",
            \""Count\"",
            \""Percentage\""
          ],
          \""selection\"": {},
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""compact\"": true,
            \""wrapContent\"": false,
            \""columnWidthsType\"": \""Fixed (px)\"",
            \""transposed\"": true
          },
          \""collapseTimeout\"": 0
        },
        {
          \""id\"": \""8773f2fe-9fce-4710-a428-f308a1269ba2\"",
          \""title\"": \""Do they explore new artists/genres?\"",
          \""query\"": \""MATCH (p:Person)\nWHERE p.exploratory IS NOT NULL\nWITH p.exploratory as explores, COUNT(*) as count\nRETURN \n    explores as `Explores New Music`,\n    count as Count,\n    round(toFloat(count * 100.0) / 736, 2) as Percentage\nORDER BY Count DESC;\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 7,
          \""height\"": 5,
          \""x\"": 17,
          \""y\"": 12,
          \""type\"": \""pie\"",
          \""fields\"": [
            \""Explores New Music\"",
            \""Count\"",
            \""Percentage\""
          ],
          \""selection\"": {
            \""index\"": \""Explores New Music\"",
            \""value\"": \""Count\"",
            \""key\"": \""(none)\""
          },
          \""settings\"": {
            \""marginLeft\"": 50,
            \""marginRight\"": 50,
            \""marginBottom\"": 50,
            \""colors\"": \""set3\"",
            \""marginTop\"": 50
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""cac36582-b5fa-40af-adc0-f8f6ff79dd99\"",
          \""title\"": \""Listen to foreign language music?\"",
          \""query\"": \""MATCH (p:Person)\nWHERE p.foreign_languages IS NOT NULL\nWITH p.foreign_languages as foreign, COUNT(*) as count\nRETURN \n   foreign as `Listens Foreign Language`,\n   count as count,\n   round(toFloat(count) * 100 / 736, 2) as percentage\nORDER BY count DESC;\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 8,
          \""height\"": 5,
          \""x\"": 9,
          \""y\"": 12,
          \""type\"": \""pie\"",
          \""fields\"": [
            \""Listens Foreign Language\"",
            \""count\"",
            \""percentage\""
          ],
          \""selection\"": {
            \""index\"": \""Listens Foreign Language\"",
            \""value\"": \""count\"",
            \""key\"": \""(none)\""
          },
          \""settings\"": {
            \""downloadImageEnabled\"": true,
            \""fullscreenEnabled\"": true,
            \""marginLeft\"": 50,
            \""marginRight\"": 50,
            \""marginBottom\"": 50,
            \""colors\"": \""pastel2\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""55ddc142-8837-49e8-a2bc-f7df62262c3f\"",
          \""title\"": \""Primary streaming services\"",
          \""query\"": \""// Count users per streaming service and calculate percentages\nMATCH (p:Person)-[r:USES]->(s:StreamingService)\nWITH \n   s.name as `Streaming Service`, \n   COUNT(p) as Count,\n   toFloat(COUNT(p) * 100) / 736 as Percentage\nRETURN \n   `Streaming Service`,\n   Count,\n   round(Percentage, 2) as Percentage\nORDER BY Count DESC;\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 6,
          \""height\"": 3,
          \""x\"": 18,
          \""y\"": 9,
          \""type\"": \""table\"",
          \""fields\"": [
            \""Streaming Service\"",
            \""Count\"",
            \""Percentage\""
          ],
          \""selection\"": {},
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""compact\"": true
          },
          \""collapseTimeout\"": 0
        },
        {
          \""id\"": \""0056e218-908f-49f4-a916-21f5b25adcb7\"",
          \""title\"": \""N of Respondents\"",
          \""query\"": \""MATCH (p:Person) RETURN COUNT(p)\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 6,
          \""height\"": 2,
          \""x\"": 0,
          \""y\"": 0,
          \""type\"": \""value\"",
          \""fields\"": [],
          \""selection\"": {},
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""color\"": \""rgba(39, 140, 245, 0.8)\"",
            \""fontSize\"": 70,
            \""textAlign\"": \""center\"",
            \""verticalAlign\"": \""middle\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""38eacba9-e282-4e67-ad9e-f212254296df\"",
          \""title\"": \""Favorite genre\"",
          \""query\"": \""MATCH (p:Person)\nWITH p.favorite_genre as genre, count(*) as count\nRETURN genre, count\nORDER BY count DESC\nLIMIT 1\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 6,
          \""height\"": 2,
          \""x\"": 0,
          \""y\"": 2,
          \""type\"": \""value\"",
          \""fields\"": [],
          \""selection\"": {},
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""color\"": \""rgba(39, 140, 245, 0.8)\"",
            \""fontSize\"": 70,
            \""textAlign\"": \""center\"",
            \""verticalAlign\"": \""middle\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""c7a4e1db-d2cd-4659-9c8b-1071f242e5ce\"",
          \""title\"": \""Primary streaming services\"",
          \""query\"": \""// Count users per streaming service and calculate percentages\nMATCH (p:Person)-[r:USES]->(s:StreamingService)\nWITH \n   s.name as `Streaming Service`, \n   COUNT(p) as Count,\n   toFloat(COUNT(p) * 100) / 736 as Percentage\nRETURN \n   `Streaming Service`,\n   Count,\n   round(Percentage, 2) as Percentage\nORDER BY Count DESC;\n\n\n\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 13,
          \""height\"": 5,
          \""x\"": 11,
          \""y\"": 4,
          \""type\"": \""bar\"",
          \""fields\"": [
            \""Streaming Service\"",
            \""Count\"",
            \""Percentage\""
          ],
          \""selection\"": {
            \""index\"": \""Streaming Service\"",
            \""value\"": \""Count\"",
            \""key\"": \""(none)\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""legend\"": true,
            \""layout\"": \""horizontal\"",
            \""colors\"": \""paired\"",
            \""marginLeft\"": 100
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""f19ed776-801c-48be-9f0c-4245ee08875b\"",
          \""title\"": \""Genres\"",
          \""query\"": \""MATCH (p:Person)\nWITH p.favorite_genre as genre, COUNT(*) as count\nRETURN \n    genre as Genre,\n    count as Count,\n    round(toFloat(count * 100.0) / 736, 2) as Percentage\nORDER BY count DESC;\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 11,
          \""height\"": 5,
          \""x\"": 0,
          \""y\"": 4,
          \""type\"": \""pie\"",
          \""fields\"": [
            \""Genre\"",
            \""Count\"",
            \""Percentage\""
          ],
          \""selection\"": {
            \""index\"": \""Genre\"",
            \""value\"": \""Count\"",
            \""key\"": \""(none)\""
          },
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""legend\"": false,
            \""colors\"": \""paired\""
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        }
      ]
    },
    {
      \""title\"": \""General Data Analysis (Deeper Version)\"",
      \""reports\"": [
        {
          \""id\"": \""05d2d9b3-d9d7-4848-aeb2-b74445293efe\"",
          \""title\"": \""Which age group listens to some type of genre more frequently (detailed)\"",
          \""query\"": \""MATCH (p:Person)-[l:LISTENS_TO]->(g:Genre)\nWHERE l.frequency = 'Very frequently'\nWITH \n    CASE \n        WHEN p.age < 20 THEN 'Under 20'\n        WHEN p.age < 30 THEN '20-29'\n        WHEN p.age < 40 THEN '30-39'\n        WHEN p.age < 50 THEN '40-49'\n        ELSE '50+'\n    END as age_group,\n    g.name as genre,\n    COUNT(*) as count\nRETURN \n    age_group as `Age Group`,\n    genre as Genre,\n    count as Count,\n    round(toFloat(count * 100.0) / 736, 2) as Percentage\nORDER BY \n    CASE age_group\n        WHEN 'Under 20' THEN 1\n        WHEN '20-29' THEN 2\n        WHEN '30-39' THEN 3\n        WHEN '40-49' THEN 4\n        ELSE 5\n    END,\n    count DESC;\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 23,
          \""height\"": 3,
          \""x\"": 0,
          \""y\"": 17,
          \""type\"": \""table\"",
          \""fields\"": [
            \""Age Group\"",
            \""Genre\"",
            \""Count\"",
            \""Percentage\""
          ],
          \""selection\"": {},
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""transposed\"": true,
            \""compact\"": true
          },
          \""collapseTimeout\"": 0
        },
        {
          \""id\"": \""bc9a9b8f-c600-418e-a83e-f0e2e3b02e83\"",
          \""title\"": \""Most used streaming service for age groups\"",
          \""query\"": \""MATCH (p:Person)-[r:USES]->(s:StreamingService)\nWITH \n   CASE \n       WHEN p.age < 20 THEN 'Under 20'\n       WHEN p.age < 30 THEN '20-29'\n       WHEN p.age < 40 THEN '30-39'\n       WHEN p.age < 50 THEN '40-49'\n       ELSE '50+'\n   END as age_group,\n   s.name as service,\n   COUNT(*) as count\nWITH age_group, service, count\nORDER BY count DESC\nWITH age_group, COLLECT({service: service, count: count})[0] as top_service\nRETURN \n   age_group as `Age Group`,\n   top_service.service as `Most Used Service`,\n   top_service.count as Count\nORDER BY \n   CASE age_group\n       WHEN 'Under 20' THEN 1\n       WHEN '20-29' THEN 2\n       WHEN '30-39' THEN 3\n       WHEN '40-49' THEN 4\n       ELSE 5\n   END;\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 7,
          \""height\"": 3,
          \""x\"": 7,
          \""y\"": 0,
          \""type\"": \""table\"",
          \""fields\"": [
            \""Age Group\"",
            \""Most Used Service\"",
            \""Count\""
          ],
          \""selection\"": {},
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""compact\"": true,
            \""showOptionalSelections\"": true
          },
          \""collapseTimeout\"": 0,
          \""schema\"": []
        },
        {
          \""id\"": \""b6bcebd4-cc36-4255-aa4a-2d455353fe08\"",
          \""title\"": \""What genres are most liked by instrumentalists\"",
          \""query\"": \""MATCH (p:Person)\nWHERE p.instrumentalist = 'Yes'\nWITH p.favorite_genre as genre, COUNT(*) as count\nMATCH (p:Person)\nWHERE p.instrumentalist = 'Yes'\nWITH genre, count, COUNT(p) as total_instrumentalists\nRETURN \n   genre as Genre,\n   count as Count,\n   round(toFloat(count * 100.0) / total_instrumentalists, 2) as Percentage\nORDER BY count DESC;\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 23,
          \""height\"": 3,
          \""x\"": 0,
          \""y\"": 3,
          \""type\"": \""table\"",
          \""fields\"": [
            \""Genre\"",
            \""Count\"",
            \""Percentage\""
          ],
          \""selection\"": {},
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""transposed\"": true,
            \""compact\"": true
          },
          \""collapseTimeout\"": 0
        },
        {
          \""id\"": \""dc54ebef-a6ea-424d-8116-15c2d27fc501\"",
          \""title\"": \""Respondents by age, how many hours per day do they listen to music?\"",
          \""query\"": \""MATCH (p:Person)\nWITH \n   CASE \n       WHEN p.age < 20 THEN 'Under 20'\n       WHEN p.age < 30 THEN '20-29'\n       WHEN p.age < 40 THEN '30-39'\n       WHEN p.age < 50 THEN '40-49'\n       ELSE '50+'\n   END as age_group,\n   p.hours_per_day as hours\nWITH \n   age_group,\n   COUNT(*) as person_count,\n   round(AVG(hours), 2) as avg_hours\nRETURN \n   age_group as `Age Group`,\n   person_count as `Number of People`,\n   avg_hours as `Average Hours Per Day`\nORDER BY \n   CASE age_group\n       WHEN 'Under 20' THEN 1\n       WHEN '20-29' THEN 2\n       WHEN '30-39' THEN 3\n       WHEN '40-49' THEN 4\n       ELSE 5\n   END;\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 9,
          \""height\"": 3,
          \""x\"": 14,
          \""y\"": 0,
          \""type\"": \""table\"",
          \""fields\"": [
            \""Age Group\"",
            \""Number of People\"",
            \""Average Hours Per Day\""
          ],
          \""selection\"": {},
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""compact\"": true
          },
          \""collapseTimeout\"": 0
        },
        {
          \""id\"": \""425cc0a9-154d-4d1a-9d82-ae2acb5d5298\"",
          \""title\"": \""What kind of genre of music do people choose to listen while it's their foreign language\"",
          \""query\"": \""MATCH (p:Person)\nWHERE p.foreign_languages = 'Yes'\nWITH p.favorite_genre as genre, COUNT(*) as count\nMATCH (p:Person)\nWHERE p.foreign_languages = 'Yes'\nWITH genre, count, COUNT(p) as total_foreign_listeners\nRETURN \n   genre as Genre,\n   count as Count,\n   round(toFloat(count * 100.0) / total_foreign_listeners, 2) as Percentage\nORDER BY count DESC;\n\n\n\"",
          \""settingsOpen\"": false,
          \""advancedSettingsOpen\"": true,
          \""width\"": 17,
          \""height\"": 4,
          \""x\"": 0,
          \""y\"": 9,
          \""type\"": \""table\"",
          \""fields\"": [
            \""Genre\"",
            \""Count\"",
            \""Percentage\""
          ],
          \""selection\"": {},
          \""settings\"": {
            \""fullscreenEnabled\"": true,
            \""downloadImageEnabled\"": true,
            \""compact\"": true
          },
          \""collapseTimeout\"": 0
        },
        {
          \""id\"": \""3c1f6803-f96e-4690-ad98-a6d9a395c141\"",
          \""title\"": \""By composers\"",
